                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2885,                   3.47,                0.98501,                0.12693,                0.53434,                0.10431,                0.06275,                 1.2717,                  22.93,                0.90868,             0.00035007,             0.00035007,             0.00035007
                      2,                 1.0856,                  1.144,                0.89067,                0.12025,                 0.6448,                0.10693,                0.05558,                 1.4122,                 53.172,                0.91833,             0.00071208,             0.00071208,             0.00071208
                      3,                 1.0794,                 0.8864,                0.90333,                0.52613,                0.73328,                0.50809,                0.27362,                 1.5052,                 5.5288,                0.96968,              0.0010692,              0.0010692,              0.0010692
                      4,                 1.1301,                0.84582,                0.90725,                0.47425,                0.49281,                0.36774,                0.17544,                 1.7455,                 2.8721,                 1.0565,              0.0014216,              0.0014216,              0.0014216
                      5,                 1.0745,                0.83228,                  0.891,                0.29469,                0.14989,                0.11548,                0.07202,                  2.102,                  4.363,                 1.1801,               0.001623,               0.001623,               0.001623
                      6,                 1.0365,                 0.7655,                0.88588,                0.72216,                 0.5823,                0.61082,                0.35797,                 1.2822,                 1.4234,                0.95363,               0.001623,               0.001623,               0.001623
                      7,                 1.0663,                0.72432,                0.89085,                 0.7386,                0.61428,                0.69289,                0.40985,                 1.2741,                  1.228,                0.92511,               0.001612,               0.001612,               0.001612
                      8,                 1.0502,                 0.7993,                0.90698,                0.63978,                0.60488,                0.65315,                0.43416,                 1.1842,                 0.9986,                  0.923,               0.001601,               0.001601,               0.001601
                      9,                0.98228,                0.69507,                0.88035,                0.66594,                0.68988,                0.69327,                0.43036,                  1.178,                 1.1207,                0.88879,                0.00159,                0.00159,                0.00159
                     10,                0.95854,                0.63163,                0.87706,                0.94174,                 0.7847,                0.83743,                 0.5335,                  1.113,                0.62285,                0.88242,               0.001579,               0.001579,               0.001579
                     11,                0.93821,                0.65344,                0.89001,                0.82164,                0.85242,                0.85361,                 0.5409,                 1.0999,                0.67654,                0.89288,               0.001568,               0.001568,               0.001568
                     12,                0.95115,                0.60699,                0.87345,                0.86985,                0.78841,                0.85102,                0.54428,                  1.127,                0.72718,                0.88212,               0.001557,               0.001557,               0.001557
                     13,                0.98932,                0.61555,                0.86879,                 0.8268,                0.79688,                0.83979,                0.55144,                 1.1258,                0.61992,                0.88363,               0.001546,               0.001546,               0.001546
                     14,                0.95481,                0.61482,                0.87091,                0.85692,                0.79493,                0.86633,                0.54004,                 1.1492,                0.69625,                0.88977,               0.001535,               0.001535,               0.001535
                     15,                  0.936,                0.61516,                0.88111,                0.90443,                0.78143,                0.84629,                0.54774,                 1.0945,                0.65469,                0.87295,               0.001524,               0.001524,               0.001524
                     16,                0.94007,                0.57689,                 0.8713,                0.83158,                0.82812,                0.87549,                0.58034,                 1.0272,                 0.5901,                0.86728,               0.001513,               0.001513,               0.001513
                     17,                0.95582,                0.57642,                0.85872,                0.86794,                0.79438,                0.85257,                0.55962,                  1.062,                0.67564,                0.87809,               0.001502,               0.001502,               0.001502
                     18,                0.88941,                0.53662,                0.85756,                0.86311,                0.88718,                0.90541,                0.60263,                 1.0295,                0.56419,                0.87892,               0.001491,               0.001491,               0.001491
                     19,                0.91137,                 0.5315,                0.85835,                 0.8631,                0.88576,                0.92116,                 0.6025,                 1.0271,                 0.5883,                0.86551,                0.00148,                0.00148,                0.00148
                     20,                0.83815,                 0.5213,                 0.8531,                0.89337,                 0.8328,                0.89764,                0.57998,                 1.0369,                0.59286,                0.85774,               0.001469,               0.001469,               0.001469
                     21,                0.82574,                0.51008,                0.84222,                0.92034,                0.87644,                0.92066,                0.61771,                 1.0237,                0.49637,                0.85764,               0.001458,               0.001458,               0.001458
                     22,                0.85641,                 0.5432,                0.85589,                0.93936,                 0.8125,                 0.8965,                0.60381,                 1.0442,                0.56616,                0.85829,               0.001447,               0.001447,               0.001447
                     23,                0.86755,                0.51405,                0.85586,                0.88536,                0.86567,                0.89156,                0.59018,                 1.0306,                0.56819,                0.86562,               0.001436,               0.001436,               0.001436
                     24,                0.85032,                0.52949,                0.85165,                0.86588,                0.80469,                0.87796,                0.55369,                 1.0841,                0.64066,                0.87476,               0.001425,               0.001425,               0.001425
                     25,                0.84906,                 0.5158,                0.85531,                0.85698,                0.85938,                0.87687,                0.56209,                 1.0746,                 0.6289,                0.87743,              0.0014139,              0.0014139,              0.0014139
                     26,                0.83834,                0.49103,                0.84786,                0.78518,                0.83049,                0.82424,                0.53088,                 1.0948,                0.83524,                0.87827,              0.0014029,              0.0014029,              0.0014029
                     27,                0.88775,                0.55051,                0.85074,                0.91578,                0.82031,                0.86282,                0.57761,                 1.0343,                0.58339,                0.87742,              0.0013919,              0.0013919,              0.0013919
                     28,                0.84351,                0.51599,                0.85941,                0.87295,                 0.8294,                0.88047,                0.56922,                 1.0729,                0.64762,                0.87063,              0.0013809,              0.0013809,              0.0013809
                     29,                 0.8185,                 0.5135,                0.84636,                0.90973,                0.89062,                0.90012,                0.58258,                 1.0504,                 0.5903,                0.86971,              0.0013699,              0.0013699,              0.0013699
                     30,                0.83109,                0.50264,                0.84315,                0.93664,                0.88259,                 0.9155,                0.62532,                 1.0357,                0.54923,                0.86484,              0.0013589,              0.0013589,              0.0013589
                     31,                0.80993,                0.47193,                 0.8428,                 0.9694,                0.84291,                0.92475,                 0.6332,                0.98453,                0.49805,                 0.8668,              0.0013479,              0.0013479,              0.0013479
                     32,                0.84438,                0.46338,                0.83569,                0.89084,                0.89062,                0.92428,                0.62131,                 1.0236,                0.51517,                0.87451,              0.0013369,              0.0013369,              0.0013369
                     33,                0.82025,                0.47763,                 0.8366,                0.92794,                0.91086,                0.91729,                0.60601,                 1.0207,                0.52519,                0.86375,              0.0013259,              0.0013259,              0.0013259
                     34,                0.80465,                0.46341,                0.84749,                0.86141,                0.89837,                0.93015,                0.59932,                  1.071,                0.57823,                0.87205,              0.0013149,              0.0013149,              0.0013149
                     35,                  0.801,                0.46584,                0.84187,                0.93345,                0.84165,                0.92299,                0.62924,                 1.0237,                0.53889,                0.86709,              0.0013039,              0.0013039,              0.0013039
                     36,                 0.8503,                0.49018,                0.84401,                0.90423,                0.87125,                0.93667,                0.62749,                  1.039,                0.53301,                0.87297,              0.0012929,              0.0012929,              0.0012929
                     37,                0.81896,                0.46498,                0.83284,                0.89023,                0.88281,                0.91845,                0.61294,                 1.0384,                0.54257,                0.85912,              0.0012819,              0.0012819,              0.0012819
                     38,                0.80365,                 0.4655,                0.84362,                0.91725,                0.90625,                0.92423,                0.61374,                 1.0271,                0.50544,                  0.867,              0.0012709,              0.0012709,              0.0012709
                     39,                0.79917,                 0.4432,                0.83076,                0.91464,                0.91194,                0.92502,                0.63588,                 1.0058,                0.49089,                0.86315,              0.0012599,              0.0012599,              0.0012599
                     40,                0.77497,                0.44181,                0.82674,                0.90782,                0.83243,                0.89001,                0.60112,                 1.0379,                0.50928,                0.86087,              0.0012489,              0.0012489,              0.0012489
                     41,                0.77829,                0.44134,                 0.8295,                0.84648,                0.89628,                0.89094,                0.62055,                 1.0146,                0.51817,                0.85976,              0.0012379,              0.0012379,              0.0012379
                     42,                0.81547,                0.44458,                0.84466,                0.91601,                0.84375,                0.90746,                 0.6069,                 1.0651,                0.52179,                0.87441,              0.0012269,              0.0012269,              0.0012269
                     43,                0.75089,                0.43627,                0.84063,                0.87401,                0.91576,                0.92452,                0.59576,                 1.1013,                0.51078,                  0.871,              0.0012159,              0.0012159,              0.0012159
                     44,                 0.7849,                0.45422,                0.83918,                0.87636,                0.91406,                0.93656,                0.62738,                 1.0284,                0.47962,                0.86918,              0.0012049,              0.0012049,              0.0012049
                     45,                0.77827,                0.43782,                0.83069,                0.89013,                0.90625,                0.94738,                0.62526,                 1.0466,                0.48654,                0.87752,              0.0011939,              0.0011939,              0.0011939
                     46,                0.76933,                0.43767,                0.83674,                0.90136,                0.90374,                0.93541,                0.62548,                 1.0161,                0.48456,                0.86077,              0.0011829,              0.0011829,              0.0011829
                     47,                0.74425,                0.42115,                0.82917,                0.90495,                 0.9375,                0.94701,                0.63067,                 1.0276,                0.48346,                0.86145,              0.0011719,              0.0011719,              0.0011719
                     48,                0.72847,                0.41741,                0.81844,                0.89331,                0.89776,                0.92195,                0.63185,                 1.0192,                0.48406,                0.86366,              0.0011609,              0.0011609,              0.0011609
                     49,                0.75109,                0.41764,                0.82366,                0.87518,                0.90625,                0.93176,                0.64766,                0.97598,                0.48814,                0.85566,              0.0011499,              0.0011499,              0.0011499
                     50,                0.74049,                0.42303,                0.82645,                0.87993,                0.89844,                 0.9252,                0.62199,                0.99563,                0.49529,                0.85933,              0.0011389,              0.0011389,              0.0011389
                     51,                0.75313,                0.42995,                0.83465,                0.89854,                0.92478,                0.93457,                0.64769,                 1.0018,                0.48668,                0.86477,              0.0011279,              0.0011279,              0.0011279
                     52,                0.74482,                0.42851,                0.82363,                0.92217,                0.86719,                0.92895,                0.62457,                 1.0006,                0.49846,                 0.8643,              0.0011169,              0.0011169,              0.0011169
                     53,                0.71541,                0.40868,                0.82003,                0.94332,                0.84375,                0.93681,                0.64836,                0.98086,                0.47544,                0.86296,              0.0011059,              0.0011059,              0.0011059
                     54,                0.74204,                 0.4162,                0.82285,                0.93921,                0.89062,                0.94083,                0.64339,                0.97845,                0.47736,                0.85985,              0.0010949,              0.0010949,              0.0010949
                     55,                0.74038,                0.40795,                0.82608,                0.92725,                0.87364,                 0.9228,                0.64014,                0.97378,                0.46619,                0.85397,              0.0010839,              0.0010839,              0.0010839
                     56,                 0.7143,                0.40658,                0.82687,                0.89692,                0.90625,                0.93445,                0.65347,                0.97587,                0.47355,                 0.8643,              0.0010729,              0.0010729,              0.0010729
                     57,                0.75648,                0.42811,                 0.8299,                 0.8739,                0.88363,                0.91536,                0.62856,                0.97982,                0.49223,                0.86703,              0.0010619,              0.0010619,              0.0010619
                     58,                0.74195,                0.41188,                0.83097,                0.89455,                0.89433,                0.92293,                0.62805,                 1.0152,                 0.4938,                0.87654,              0.0010509,              0.0010509,              0.0010509
                     59,                0.74726,                0.41478,                0.83058,                 0.8824,                0.89844,                  0.913,                 0.6164,                 1.0393,                0.49542,                0.86622,              0.0010399,              0.0010399,              0.0010399
                     60,                0.75237,                0.41845,                 0.8295,                0.90998,                0.91646,                0.94365,                0.63327,                 1.0169,                0.45969,                0.86667,              0.0010289,              0.0010289,              0.0010289
                     61,                0.74183,                0.40446,                0.82237,                0.87437,                0.91731,                0.93709,                0.63773,                 1.0084,                0.45917,                0.86217,              0.0010179,              0.0010179,              0.0010179
                     62,                0.70901,                 0.3992,                0.81965,                0.90536,                0.91137,                0.93577,                0.64188,                 1.0159,                0.47481,                0.86364,              0.0010069,              0.0010069,              0.0010069
                     63,                0.71146,                0.39224,                 0.8205,                0.92089,                0.89804,                0.94066,                0.64573,                 1.0161,                0.48376,                0.86185,             0.00099587,             0.00099587,             0.00099587
                     64,                0.69509,                 0.3965,                0.82088,                0.87297,                0.92188,                0.93867,                0.63447,                 1.0144,                0.49901,                0.86063,             0.00098486,             0.00098486,             0.00098486
                     65,                0.70265,                0.39662,                0.82666,                 0.8944,                0.90118,                0.91475,                0.64261,                0.97568,                0.45898,                 0.8601,             0.00097386,             0.00097386,             0.00097386
                     66,                0.66967,                 0.3798,                0.81159,                0.89472,                0.89844,                0.93783,                 0.6516,                0.96034,                0.44267,                0.85039,             0.00096286,             0.00096286,             0.00096286
                     67,                0.66794,                0.37731,                0.82203,                0.93467,                0.95312,                0.95212,                0.65225,                0.97287,                0.44138,                0.85413,             0.00095186,             0.00095186,             0.00095186
                     68,                0.67228,                0.37688,                0.81884,                0.91379,                0.91406,                0.93556,                0.64597,                0.99508,                0.46931,                0.85893,             0.00094085,             0.00094085,             0.00094085
                     69,                0.67202,                0.37664,                0.82258,                0.90777,                0.93715,                0.94371,                0.64316,                0.99034,                0.45724,                0.85712,             0.00092985,             0.00092985,             0.00092985
                     70,                0.68159,                0.38956,                0.81702,                0.85661,                0.93042,                0.92585,                0.63306,                 1.0044,                0.46086,                 0.8576,             0.00091885,             0.00091885,             0.00091885
                     71,                0.68792,                0.39076,                0.81859,                0.91423,                0.90461,                0.92784,                0.61735,                 1.0633,                0.48874,                 0.8712,             0.00090785,             0.00090785,             0.00090785
                     72,                0.65538,                0.37582,                0.81747,                0.91337,                0.91406,                0.94459,                0.65522,                0.99971,                0.45258,                0.86309,             0.00089685,             0.00089685,             0.00089685
                     73,                 0.6535,                0.36642,                0.81734,                0.90713,                0.89844,                 0.9265,                0.64348,                0.99999,                0.44544,                 0.8577,             0.00088584,             0.00088584,             0.00088584
                     74,                 0.6587,                 0.3649,                0.81911,                 0.9147,                  0.875,                0.92664,                0.64267,                0.97318,                0.44117,                0.85556,             0.00087484,             0.00087484,             0.00087484
                     75,                0.64315,                0.36475,                0.80497,                0.92071,                0.95312,                0.95221,                0.65467,                0.95901,                0.43489,                0.85253,             0.00086384,             0.00086384,             0.00086384
                     76,                0.69115,                0.37107,                0.81598,                0.91158,                 0.9375,                0.94405,                0.66071,                0.97646,                0.45014,                0.85494,             0.00085284,             0.00085284,             0.00085284
                     77,                0.65257,                0.36003,                0.81725,                0.91015,                0.91406,                0.93327,                0.64714,                 1.0021,                0.45705,                 0.8586,             0.00084184,             0.00084184,             0.00084184
                     78,                0.67293,                0.36727,                0.81739,                0.89413,                0.92188,                0.93863,                0.64787,                0.98453,                 0.4399,                0.85989,             0.00083083,             0.00083083,             0.00083083
                     79,                0.65972,                0.36267,                0.81015,                0.91839,                0.92522,                0.94686,                0.65214,                0.98871,                0.45295,                0.85811,             0.00081983,             0.00081983,             0.00081983
                     80,                0.62634,                0.35616,                0.81867,                0.92518,                0.92981,                0.95043,                0.64521,                0.99477,                0.43574,                0.85664,             0.00080883,             0.00080883,             0.00080883
                     81,                0.64697,                0.35401,                0.81008,                 0.9331,                0.94699,                0.95397,                 0.6498,                 1.0031,                 0.4353,                0.86069,             0.00079783,             0.00079783,             0.00079783
                     82,                0.66353,                0.36242,                0.81455,                0.90784,                0.93932,                0.94975,                0.64481,                  1.019,                0.44392,                0.86331,             0.00078682,             0.00078682,             0.00078682
                     83,                0.67042,                0.36516,                0.80907,                0.90782,                0.92969,                0.93732,                0.65233,                 0.9858,                0.43112,                0.86364,             0.00077582,             0.00077582,             0.00077582
                     84,                0.66962,                0.35711,                0.81248,                0.93864,                0.93639,                0.95362,                0.66141,                 0.9645,                0.42458,                0.85931,             0.00076482,             0.00076482,             0.00076482
                     85,                0.65551,                0.35622,                0.81999,                0.91798,                0.94337,                0.94832,                0.64813,                0.99908,                0.44121,                 0.8594,             0.00075382,             0.00075382,             0.00075382
                     86,                0.63931,                0.35606,                0.80817,                0.90603,                 0.9375,                0.93787,                0.65655,                0.97652,                0.41619,                 0.8568,             0.00074282,             0.00074282,             0.00074282
                     87,                0.60894,                 0.3413,                0.81575,                0.89511,                0.92969,                0.93137,                0.65847,                0.94784,                  0.414,                0.85585,             0.00073181,             0.00073181,             0.00073181
                     88,                0.61308,                0.34433,                0.80577,                0.89305,                 0.9375,                0.93834,                0.65861,                0.96951,                0.44768,                0.85411,             0.00072081,             0.00072081,             0.00072081
                     89,                0.61848,                0.34262,                0.81566,                 0.9266,                0.94531,                0.95155,                0.65741,                0.98338,                0.43771,                 0.8584,             0.00070981,             0.00070981,             0.00070981
                     90,                0.63453,                0.35178,                0.81449,                0.92034,                0.92969,                0.94873,                0.65251,                0.99945,                0.41542,                0.86268,             0.00069881,             0.00069881,             0.00069881
                     91,                0.62934,                0.34536,                0.80553,                0.92643,                0.92969,                0.94257,                0.64999,                0.98841,                0.42762,                0.86019,              0.0006878,              0.0006878,              0.0006878
                     92,                0.61209,                 0.3487,                0.81224,                0.92136,                0.89885,                0.93884,                0.65356,                0.98769,                0.43006,                0.85396,              0.0006768,              0.0006768,              0.0006768
                     93,                0.64406,                0.35305,                0.81661,                0.91197,                0.92724,                0.95598,                0.64734,                0.98766,                0.44535,                0.85939,              0.0006658,              0.0006658,              0.0006658
                     94,                0.62518,                0.34765,                0.80602,                0.93353,                0.92188,                0.94454,                0.65289,                 1.0026,                0.43962,                0.86084,              0.0006548,              0.0006548,              0.0006548
                     95,                0.61229,                0.34681,                0.80867,                0.92038,                0.91406,                 0.9433,                0.65572,                0.99725,                 0.4475,                0.85784,              0.0006438,              0.0006438,              0.0006438
                     96,                0.61755,                0.34234,                0.80547,                0.92045,                0.91959,                 0.9492,                0.65734,                0.98603,                0.44456,                0.85286,             0.00063279,             0.00063279,             0.00063279
                     97,                0.62046,                0.33979,                0.80717,                0.95706,                0.90625,                0.95201,                0.66349,                0.98151,                0.43257,                0.84825,             0.00062179,             0.00062179,             0.00062179
                     98,                0.60327,                0.33979,                  0.806,                0.93291,                 0.9375,                0.95476,                0.66779,                0.97509,                  0.428,                0.85432,             0.00061079,             0.00061079,             0.00061079
                     99,                 0.6222,                0.34052,                0.80635,                0.93152,                 0.9375,                0.95665,                0.65918,                0.96696,                0.42432,                0.85388,             0.00059979,             0.00059979,             0.00059979
                    100,                0.60732,                0.33302,                0.80147,                0.93666,                 0.9131,                0.95567,                0.66429,                0.94971,                0.42194,                0.84904,             0.00058878,             0.00058878,             0.00058878
                    101,                0.59885,                0.33203,                0.80068,                0.93464,                0.89124,                0.95468,                0.66727,                0.94245,                0.41139,                0.84515,             0.00057778,             0.00057778,             0.00057778
                    102,                0.59131,                0.31696,                0.80932,                 0.9271,                0.90815,                0.95821,                0.66913,                 0.9743,                0.41961,                0.84991,             0.00056678,             0.00056678,             0.00056678
                    103,                0.56676,                0.31836,                0.80202,                0.91461,                0.94888,                0.95955,                0.66932,                0.97981,                0.42005,                0.85204,             0.00055578,             0.00055578,             0.00055578
                    104,                0.61966,                0.34631,                0.80795,                0.93216,                0.92754,                0.94949,                0.67174,                 0.9718,                 0.4176,                0.85058,             0.00054478,             0.00054478,             0.00054478
                    105,                0.60096,                0.33238,                0.81011,                0.96132,                0.90435,                0.95007,                0.65695,                0.97423,                0.41939,                0.85216,             0.00053377,             0.00053377,             0.00053377
                    106,                0.59796,                0.32879,                0.80991,                0.92275,                0.94531,                0.95587,                0.65516,                0.99291,                0.42367,                0.85532,             0.00052277,             0.00052277,             0.00052277
                    107,                 0.5836,                0.32574,                0.80658,                 0.9326,                 0.9375,                0.95559,                0.65749,                0.98055,                0.43376,                0.85482,             0.00051177,             0.00051177,             0.00051177
                    108,                0.57732,                0.31619,                0.79869,                0.94862,                0.92767,                0.95347,                0.64538,                  1.028,                0.44614,                0.85626,             0.00050077,             0.00050077,             0.00050077
                    109,                0.59506,                0.33729,                0.79996,                0.92291,                0.92951,                0.95168,                0.66325,                 1.0054,                0.43704,                0.85603,             0.00048976,             0.00048976,             0.00048976
                    110,                0.58511,                0.32319,                0.79859,                0.93608,                0.91306,                0.95269,                0.64859,                 1.0043,                0.42756,                0.85717,             0.00047876,             0.00047876,             0.00047876
                    111,                0.60384,                0.32883,                0.80145,                0.92899,                0.92561,                0.94821,                0.64473,                 1.0002,                0.42397,                0.85699,             0.00046776,             0.00046776,             0.00046776
                    112,                0.58235,                0.31996,                0.80279,                0.92711,                0.93155,                0.95192,                0.64997,                0.97719,                0.42225,                 0.8504,             0.00045676,             0.00045676,             0.00045676
                    113,                0.58442,                0.32123,                0.80799,                0.94634,                0.93523,                0.95891,                0.66183,                0.99178,                0.42793,                0.85257,             0.00044576,             0.00044576,             0.00044576
                    114,                0.58862,                0.32423,                0.80731,                0.92973,                0.94041,                0.95839,                0.66117,                0.98767,                0.42378,                0.85201,             0.00043475,             0.00043475,             0.00043475
                    115,                0.55909,                0.30904,                0.79985,                0.92385,                0.94246,                0.95971,                0.66062,                0.98504,                0.42831,                0.85562,             0.00042375,             0.00042375,             0.00042375
                    116,                0.57298,                0.30637,                0.80461,                0.93039,                0.90625,                0.95278,                0.66431,                 1.0036,                0.43367,                0.85573,             0.00041275,             0.00041275,             0.00041275
                    117,                0.56864,                0.31082,                 0.7995,                0.93589,                0.92969,                0.95864,                 0.6566,                 0.9999,                 0.4273,                0.85617,             0.00040175,             0.00040175,             0.00040175
                    118,                 0.5592,                0.31393,                0.79704,                0.93649,                0.92777,                0.95994,                0.67182,                0.96879,                0.43481,                0.85158,             0.00039074,             0.00039074,             0.00039074
                    119,                0.55047,                0.30836,                0.80355,                0.91811,                0.92188,                0.95044,                 0.6739,                0.95766,                0.41734,                0.84853,             0.00037974,             0.00037974,             0.00037974
                    120,                0.54342,                0.30783,                0.79966,                0.91264,                0.93499,                0.95914,                0.66647,                0.97309,                0.43033,                0.85294,             0.00036874,             0.00036874,             0.00036874
                    121,                 0.5529,                0.30958,                0.79012,                0.91219,                0.94124,                 0.9588,                0.66273,                0.97634,                0.42515,                0.85052,             0.00035774,             0.00035774,             0.00035774
                    122,                0.56062,                0.30343,                0.79846,                0.92838,                0.91053,                0.96072,                0.66833,                0.97469,                0.42879,                0.85145,             0.00034674,             0.00034674,             0.00034674
                    123,                0.53933,                0.29932,                0.79779,                0.93373,                 0.8965,                0.95274,                0.66506,                0.97061,                0.42169,                0.85241,             0.00033573,             0.00033573,             0.00033573
                    124,                0.52817,                 0.2923,                0.79236,                0.93527,                0.90413,                0.95077,                0.65851,                0.99394,                0.41568,                0.85564,             0.00032473,             0.00032473,             0.00032473
                    125,                0.53907,                0.29627,                0.80195,                0.91641,                0.94303,                0.95541,                0.68156,                0.96221,                0.40368,                0.85041,             0.00031373,             0.00031373,             0.00031373
                    126,                 0.5373,                0.29314,                0.80234,                0.91725,                0.94531,                0.95406,                0.67048,                0.98641,                0.42388,                0.85732,             0.00030273,             0.00030273,             0.00030273
                    127,                0.52032,                0.29042,                0.80867,                 0.9229,                0.91406,                0.94944,                0.67808,                0.95287,                0.40711,                0.84809,             0.00029172,             0.00029172,             0.00029172
                    128,                 0.5235,                0.29399,                0.80149,                0.94552,                0.92621,                0.95758,                 0.6736,                0.96836,                0.41703,                0.85307,             0.00028072,             0.00028072,             0.00028072
                    129,                0.55976,                0.30097,                0.80277,                0.92632,                0.92188,                0.95179,                0.65941,                 1.0042,                0.43698,                0.85762,             0.00026972,             0.00026972,             0.00026972
                    130,                0.50875,                0.28754,                0.79585,                0.94603,                0.91406,                0.95748,                0.66542,                0.98391,                0.42438,                0.85312,             0.00025872,             0.00025872,             0.00025872
                    131,                0.51737,                0.28657,                0.79063,                0.94956,                0.91406,                0.95784,                 0.6717,                0.98874,                0.42625,                0.85261,             0.00024772,             0.00024772,             0.00024772
                    132,                0.50907,                0.28718,                0.79597,                0.92334,                 0.9375,                0.95548,                0.67153,                0.98702,                0.42149,                0.85565,             0.00023671,             0.00023671,             0.00023671
                    133,                0.52848,                0.28269,                 0.7975,                0.93014,                 0.9375,                0.95654,                0.66656,                0.98197,                0.42697,                0.85725,             0.00022571,             0.00022571,             0.00022571
                    134,                 0.5356,                0.29197,                0.79513,                0.93352,                0.94369,                0.95696,                0.66828,                0.96682,                0.41267,                0.85126,             0.00021471,             0.00021471,             0.00021471
                    135,                0.52101,                0.28245,                0.78776,                0.93939,                0.94531,                0.95599,                0.67124,                0.97174,                0.41611,                0.85177,             0.00020371,             0.00020371,             0.00020371
                    136,                0.52413,                0.29116,                0.79394,                   0.94,                0.94531,                0.95933,                0.66702,                 0.9862,                0.41446,                0.85236,             0.00019271,             0.00019271,             0.00019271
                    137,                0.49645,                0.27386,                0.79862,                0.93179,                0.93505,                0.95834,                0.67598,                0.97705,                0.40689,                0.85377,              0.0001817,              0.0001817,              0.0001817
                    138,                0.50524,                0.27597,                0.79382,                0.93078,                0.92453,                0.95631,                0.67314,                0.99483,                0.42685,                0.85434,              0.0001707,              0.0001707,              0.0001707
                    139,                0.48421,                0.27624,                0.79029,                0.92544,                0.93676,                0.95477,                0.67186,                0.99072,                0.42145,                0.85579,              0.0001597,              0.0001597,              0.0001597
                    140,                0.49623,                0.27676,                0.78693,                0.94624,                 0.9375,                0.95453,                0.66461,                0.98899,                0.42578,                 0.8547,              0.0001487,              0.0001487,              0.0001487
                    141,                0.50254,                0.27982,                0.79108,                0.94697,                0.93444,                0.95526,                0.66583,                 0.9909,                 0.4134,                 0.8566,             0.00013769,             0.00013769,             0.00013769
                    142,                0.50732,                0.27409,                0.79218,                0.93788,                0.94531,                0.95589,                 0.6675,                0.98062,                0.41149,                0.85624,             0.00012669,             0.00012669,             0.00012669
                    143,                0.51222,                0.27226,                0.80017,                 0.9332,                0.92969,                0.95197,                0.66344,                0.99333,                0.41111,                0.85743,             0.00011569,             0.00011569,             0.00011569
                    144,                0.46963,                0.26024,                0.78645,                0.93435,                0.92969,                0.95027,                0.66322,                 0.9803,                0.40937,                0.85603,             0.00010469,             0.00010469,             0.00010469
                    145,                0.48297,                0.26502,                0.79217,                0.93991,                0.92969,                0.95514,                0.66393,                0.98413,                0.40884,                0.85422,             9.3685e-05,             9.3685e-05,             9.3685e-05
                    146,                0.47577,                0.25968,                0.79379,                0.93913,                0.93575,                0.95645,                0.66409,                0.98241,                0.40778,                0.85504,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    147,                0.48322,                0.26514,                0.77801,                0.93885,                0.93452,                0.95691,                0.66358,                0.98432,                0.41387,                0.85604,             7.1681e-05,             7.1681e-05,             7.1681e-05
                    148,                0.46856,                0.25705,                0.78839,                0.93872,                0.93493,                0.95514,                0.66421,                0.98208,                0.41619,                0.85701,             6.0679e-05,             6.0679e-05,             6.0679e-05
                    149,                0.47977,                0.25999,                0.79924,                0.93871,                0.93545,                0.95584,                0.66759,                0.97909,                0.41583,                 0.8552,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    150,                0.47473,                0.25633,                0.79111,                0.93865,                0.93534,                0.95611,                0.66816,                0.97953,                0.40958,                0.85558,             3.8674e-05,             3.8674e-05,             3.8674e-05
